"Name";"FullName"
"APUNTE_1_COLUMNA_DE_OPINION_.PPT";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\julio\APUNTE_1_COLUMNA_DE_OPINION_.PPT"
"GUIA_1_PLANIFICACION_DE_COLUMNA_DE_OPINION.DOC";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\julio\GUIA_1_PLANIFICACION_DE_COLUMNA_DE_OPINION.DOC"
"GUIA_2_REESCRITURA_DE_COLUMNA_DE_OPINION.DOC";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\julio\GUIA_2_REESCRITURA_DE_COLUMNA_DE_OPINION.DOC"
"GUIA_ESCRITURA_DE_COLUMNA_DE_OPINION.DOC";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\julio\GUIA_ESCRITURA_DE_COLUMNA_DE_OPINION.DOC"
"PLANIFICACION_CLASE_A_CLASE_MES_DE_JULIO_128260_20210608_20200616_220927.DOC";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\julio\PLANIFICACION_CLASE_A_CLASE_MES_DE_JULIO_128260_20210608_20200616_220927.DOC"
"APUNTE CREACION_AFICHE_PUBLICITARIO.PPT";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\junio\APUNTE CREACION_AFICHE_PUBLICITARIO.PPT"
"APUNTE_ _EL_DEBATE.PPT";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\junio\APUNTE_ _EL_DEBATE.PPT"
"APUNTE_RECURSOS_ARGUMENTATIVOS_.PPT";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\junio\APUNTE_RECURSOS_ARGUMENTATIVOS_.PPT"
"APUNTE__TEXTO_PUBLICITARIO.PPT";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\junio\APUNTE__TEXTO_PUBLICITARIO.PPT"
"EVALUACION_1_RUBRICA_EL_DEBATE.DOC";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\junio\EVALUACION_1_RUBRICA_EL_DEBATE.DOC"
"EVALUACION__RUBRICA_AFICHE_.DOC";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\junio\EVALUACION__RUBRICA_AFICHE_.DOC"
"GUIA_1_RECURSOS_ARGUMENTATIVOS.DOC";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\junio\GUIA_1_RECURSOS_ARGUMENTATIVOS.DOC"
"GUIA_2_COMPRENSION_LECTORA_.DOC";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\junio\GUIA_2_COMPRENSION_LECTORA_.DOC"
"GUIA_3_ARGUMENTACION.DOC";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\junio\GUIA_3_ARGUMENTACION.DOC"
"GUIA_4_COMPRENSION_LECTORA_5.DOC";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\junio\GUIA_4_COMPRENSION_LECTORA_5.DOC"
"GUIA_5_COMPRENSION_LECTORA_.DOC";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\junio\GUIA_5_COMPRENSION_LECTORA_.DOC"
"PLANIFICACION_CLASE_A_CLASE__JUNIO_94002_20210608_20180123_175548.DOC";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\junio\PLANIFICACION_CLASE_A_CLASE__JUNIO_94002_20210608_20180123_175548.DOC"
"SOLUCIONARIO_GUIA_2_COMPRENSION_LECTORA_4_128252_20210608_20200616_214439.DOC";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\junio\SOLUCIONARIO_GUIA_2_COMPRENSION_LECTORA_4_128252_20210608_20200616_214439.DOC"
"SOLUCIONARIO_GUIA_4_COMPRENSION_LECTORA_5_128253_20210608_20200616_214519.DOC";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\junio\SOLUCIONARIO_GUIA_4_COMPRENSION_LECTORA_5_128253_20210608_20200616_214519.DOC"
"SOLUCIONARIO_GUIA_5_COMPRENSION_LECTORA_6_128254_20210608_20200616_214547.DOC";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\junio\SOLUCIONARIO_GUIA_5_COMPRENSION_LECTORA_6_128254_20210608_20200616_214547.DOC"
"VIDEO_1_PELEA_ENTRE_DIPUTADOS.mp4";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\junio\VIDEO_1_PELEA_ENTRE_DIPUTADOS.mp4"
"APUNTE LA_DISCUSION sub.PPT";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\mayo\APUNTE LA_DISCUSION sub.PPT"
"APUNTE_ EL_DEBATEsub.PPT";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\mayo\APUNTE_ EL_DEBATEsub.PPT"
"APUNTE_1_DISCURSO_ARGUMENTATIVO.PPT";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\mayo\APUNTE_1_DISCURSO_ARGUMENTATIVO.PPT"
"APUNTE__ANALIZANDO_UN_EJEMPLO_DE_CRONICA_.PPT";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\mayo\APUNTE__ANALIZANDO_UN_EJEMPLO_DE_CRONICA_.PPT"
"APUNTE__ESTRUCTURA_DEL_DISCURSO_ARGUMENTATIVO.PPT";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\mayo\APUNTE__ESTRUCTURA_DEL_DISCURSO_ARGUMENTATIVO.PPT"
"APUNTE__LA_CRONICA_.PPT";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\mayo\APUNTE__LA_CRONICA_.PPT"
"EVALUACION_PAUTA_DEBATE_.DOC";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\mayo\EVALUACION_PAUTA_DEBATE_.DOC"
"EVALUACION__RUBRICA_CRONICA_.DOC";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\mayo\EVALUACION__RUBRICA_CRONICA_.DOC"
"GUIA_3_COMPRENSION_LECTORA__NO_QUIERO_SER_MAS_EL_HOMBRE_QUE_SOY.DOC";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\mayo\GUIA_3_COMPRENSION_LECTORA__NO_QUIERO_SER_MAS_EL_HOMBRE_QUE_SOY.DOC"
"GUIA_COMPRENSION_LECTORA__LA_EVOLUCION_DEL_PERIODISTA_EN_EL_MUNDO_CRIMINOLOGICO.DOC";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\mayo\GUIA_COMPRENSION_LECTORA__LA_EVOLUCION_DEL_PERIODISTA_EN_EL_MUNDO_CRIMINOLOGICO.DOC"
"GUIA_COMPRENSION_LECTORA__MONUMENTOS_DE_NEN_QUE_SE_SALVARON_DEL_DERRUMBE_.DOC";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\mayo\GUIA_COMPRENSION_LECTORA__MONUMENTOS_DE_NEN_QUE_SE_SALVARON_DEL_DERRUMBE_.DOC"
"PLANIFICACION_CLASE_A_CLASE__MAYO_93990_20210608_20190429_095229.DOC";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\mayo\PLANIFICACION_CLASE_A_CLASE__MAYO_93990_20210608_20190429_095229.DOC"
"SOLUCIONARIO_GUIA_1_COMPRENSION_LECTORA_LA_EVOLUCION_DEL_PERIODISTA_EN_EL_MUNDO_CRIMINOLOGICO_128249_20210608_20200616_212910.DOC";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\mayo\SOLUCIONARIO_GUIA_1_COMPRENSION_LECTORA_LA_EVOLUCION_DEL_PERIODISTA_EN_EL_MUNDO_CRIMINOLOGICO_128249_20210608_20200616_212910.DOC"
"SOLUCIONARIO_GUIA_2_COMPRENSION_LECTORA_MONUMENTOS_DE_NEN_QUE_SE_SALVARON_DEL_DERRUMBE_128250_20210608_20200616_213032.DOC";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\mayo\SOLUCIONARIO_GUIA_2_COMPRENSION_LECTORA_MONUMENTOS_DE_NEN_QUE_SE_SALVARON_DEL_DERRUMBE_128250_20210608_20200616_213032.DOC"
"SOLUCIONARIO_GUIA_3_COMPRENSION_LECTORA_NO_QUIERO_SER_MAS_EL_HOMBRE_QUE_SOY_128251_20210608_20200616_213122.DOC";"D:\Users\Pablo\Desktop\ESCRITORIO TRABAJO 2023\mi aula editado\ENSE?ANZA MEDIA\PRIMERO MEDIO\LENGUAJE\LENG. SIN DUA\unidad 2 LIS\mayo\SOLUCIONARIO_GUIA_3_COMPRENSION_LECTORA_NO_QUIERO_SER_MAS_EL_HOMBRE_QUE_SOY_128251_20210608_20200616_213122.DOC"
